,ID,default.payment.next.month
0,1,1
1,11,1
2,27,1
3,40,1
4,45,1
5,59,1
6,63,1
7,66,1
8,91,1
9,112,1
10,122,1
11,132,1
12,159,1
13,168,1
14,169,1
15,187,1
16,194,1
17,196,1
18,200,1
19,216,1
20,221,1
21,225,1
22,234,1
23,244,1
24,263,0
25,267,1
26,270,1
27,304,1
28,309,1
29,320,1
30,328,1
31,352,1
32,382,1
33,388,1
34,403,1
35,405,1
36,418,1
37,443,1
38,457,1
39,483,1
40,492,1
41,515,1
42,519,1
43,527,1
44,528,1
45,547,1
46,558,1
47,565,1
48,576,1
49,608,0
50,646,1
51,649,1
52,674,1
53,708,1
54,721,1
55,730,1
56,779,1
57,786,1
58,794,1
59,840,1
60,852,1
61,880,1
62,882,1
63,889,1
64,898,1
65,906,1
66,921,1
67,934,1
68,941,1
69,977,1
70,986,1
71,990,1
72,992,1
73,1009,1
74,1026,1
75,1033,1
76,1036,1
77,1050,1
78,1055,1
79,1060,1
80,1105,1
81,1111,1
82,1129,1
83,1133,1
84,1147,1
85,1153,1
86,1182,1
87,1198,1
88,1244,1
89,1256,1
90,1302,1
91,1316,1
92,1350,1
93,1351,1
94,1358,1
95,1373,1
96,1400,1
97,1418,1
98,1424,1
99,1432,1
100,1433,1
101,1436,1
102,1437,1
103,1439,1
104,1441,1
105,1480,1
106,1493,1
107,1497,1
108,1502,1
109,1522,1
110,1529,1
111,1538,1
112,1541,1
113,1542,1
114,1571,1
115,1573,1
116,1575,1
117,1592,1
118,1596,1
119,1607,1
120,1615,0
121,1621,1
122,1626,1
123,1627,1
124,1670,1
125,1697,1
126,1713,1
127,1722,1
128,1738,1
129,1740,1
130,1774,1
131,1788,0
132,1834,0
133,1836,1
134,1851,1
135,1873,1
136,1876,0
137,1880,1
138,1882,1
139,1975,1
140,1981,1
141,1986,1
142,1992,1
143,1998,1
144,2009,1
145,2020,1
146,2046,1
147,2067,1
148,2080,1
149,2083,1
150,2102,1
151,2106,1
152,2115,1
153,2119,1
154,2125,1
155,2141,1
156,2145,1
157,2219,1
158,2227,0
159,2284,1
160,2296,1
161,2319,1
162,2341,1
163,2353,1
164,2363,1
165,2366,1
166,2378,1
167,2390,1
168,2397,1
169,2400,1
170,2404,1
171,2437,1
172,2438,1
173,2471,1
174,2481,1
175,2491,1
176,2514,1
177,2542,1
178,2550,1
179,2558,1
180,2560,1
181,2567,1
182,2584,1
183,2588,1
184,2590,1
185,2609,0
186,2618,1
187,2643,1
188,2653,0
189,2656,1
190,2676,1
191,2678,1
192,2704,1
193,2715,1
194,2726,1
195,2729,1
196,2731,1
197,2751,1
198,2758,1
199,2773,1
200,2777,1
201,2779,1
202,2790,1
203,2792,1
204,2822,1
205,2843,1
206,2855,1
207,2860,1
208,2877,1
209,2897,1
210,2904,1
211,2924,1
212,2959,1
213,2964,1
214,2969,1
215,2973,1
216,2991,1
217,2998,1
218,3012,1
219,3019,1
220,3020,1
221,3047,1
222,3088,1
223,3093,1
224,3110,0
225,3130,1
226,3144,1
227,3152,1
228,3155,1
229,3157,1
230,3174,1
231,3179,1
232,3186,1
233,3195,1
234,3201,1
235,3246,1
236,3257,1
237,3279,1
238,3288,1
239,3290,1
